jurisdiction,year,crime_reporting_change,crimes_estimated,state_population,violent_crime_total,murder_manslaughter,rape_legacy,rape_revised,robbery,agg_assault,property_crime_total,burglary,larceny,vehicle_theft
Alaska,2001,0,0,"6,33,630","3,735",39,501,,514,"2,681","23,160","3,847","16,695","2,618"
Alaska,2002,0,0,"6,41,482","3,627",33,511,,489,"2,594","24,118","3,908","17,739","2,471"
Alaska,2003,0,0,"6,48,280","3,877",39,605,,446,"2,787","24,386","3,874","18,051","2,461"
Alaska,2004,0,0,"6,57,755","4,159",37,558,,447,"3,117","22,172","3,773","16,159","2,240"
Alaska,2005,0,0,"6,63,253","4,194",32,538,,537,"3,087","23,975","4,131","17,249","2,595"
Alaska,2006,0,0,"6,70,053","4,610",36,512,,600,"3,462","23,975","4,155","17,284","2,536"
Alaska,2007,0,0,"6,83,478","4,520",43,545,,581,"3,351","23,096","3,734","16,929","2,433"
Alaska,2008,0,0,"6,86,293","4,475",27,447,,645,"3,356","20,090","3,237","15,225","1,628"
Alaska,2009,0,0,"6,98,473","4,424",22,513,,654,"3,235","20,538","3,600","15,251","1,687"
Alaska,2010,0,0,"7,14,146","4,537",31,533,,594,"3,379","20,259","3,105","15,535","1,619"
Alaska,2011,0,0,"7,23,860","4,416",30,436,,576,"3,374","19,094","2,852","14,854","1,388"
Alaska,2012,0,0,"7,30,307","4,412",30,583,,630,"3,169","20,037","2,950","15,565","1,522"
Alaska,2013,0,0,"7,37,259","4,709",34,657,925,623,"3,127","21,211","2,917","16,599","1,695"
Alaska,2014,0,0,"7,36,732","4,684",41,555,771,629,"3,243","20,334","3,150","15,445","1,739"
Arizona,2001,0,0,"53,06,966","28,675",400,1518,,"8,868","17,889","2,93,874","54,821","1,86,850","52,203"
Arizona,2002,0,0,"54,41,125","30,171",387,1608,,"8,000","20,176","3,18,296","59,087","2,01,541","57,668"
Arizona,2003,0,0,"55,79,222","28,638",441,1856,,"7,619","18,722","3,14,335","58,613","1,98,725","56,997"
Arizona,2004,0,0,"57,39,879","28,952",414,1896,,"7,721","18,921","2,91,203","56,885","1,79,012","55,306"
Arizona,2005,0,0,"59,53,007","30,478",445,2006,,"8,579","19,448","2,87,345","56,328","1,76,112","54,905"
Arizona,2006,0,0,"61,66,318","33,456",533,2449,,"9,491","20,983","2,94,389","59,418","1,78,321","56,650"
Arizona,2007,0,0,"63,38,755","32,835",548,2353,,"9,764","20,170","2,87,308","59,988","1,77,076","50,244"
Arizona,2008,0,0,"65,00,180","31,567",462,2200,,"9,809","19,096","2,66,653","58,606","1,69,460","38,587"
Arizona,2009,0,0,"65,95,778","28,128",380,2279,,"8,199","17,270","2,36,721","54,308","1,55,976","26,437"
Arizona,2010,0,0,"64,13,158","26,528",408,2191,,"6,953","16,976","2,26,802","50,932","1,54,137","21,733"
Arizona,2011,0,0,"64,67,315","26,789",397,2499,,"7,145","16,748","2,29,896","54,695","1,55,400","19,801"
Arizona,2012,0,0,"65,51,149","28,077",358,2282,,"7,383","18,054","2,31,701","52,911","1,59,808","18,982"
Arizona,2013,0,0,"66,34,997","27,576",355,2344,"3,174","6,656","17,391","2,23,294","48,292","1,58,036","16,966"
Arizona,2014,0,0,"67,31,484","26,916",319,2464,"3,378","6,249","16,970","2,15,240","43,562","1,54,091","17,587"
Alabama,2001,0,0,"44,68,912","19,582",379,1369,,"5,584","12,250","1,73,253","40,642","1,19,992","12,619"
Alabama,2002,0,0,"44,78,896","19,931",303,1664,,"5,962","12,002","1,80,400","42,578","1,23,932","13,890"
Alabama,2003,0,0,"45,03,726","19,331",299,1656,,"6,038","11,338","1,82,241","43,245","1,24,039","14,957"
Alabama,2004,0,0,"45,25,375","19,324",254,1742,,"6,042","11,286","1,82,340","44,666","1,23,650","14,024"
Alabama,2005,0,0,"45,48,327","19,678",374,1564,,"6,447","11,293","1,77,393","43,473","1,20,780","13,140"
Alabama,2006,0,0,"45,99,030","19,553",382,1646,,"7,062","10,463","1,81,249","44,780","1,21,451","15,018"
Alabama,2007,0,0,"46,27,851","20,775",412,1548,,"7,398","11,417","1,84,082","45,379","1,24,465","14,238"
Alabama,2008,0,0,"46,61,900","21,110",351,1618,,"7,346","11,795","1,90,416","50,411","1,26,539","13,466"
Alabama,2009,0,0,"47,08,708","21,194",322,1504,,"6,265","13,103","1,78,007","48,844","1,18,072","11,091"
Alabama,2010,0,0,"47,85,401","18,363",275,1355,,"4,864","11,869","1,68,828","42,484","1,15,564","10,780"
Alabama,2011,1,0,"48,03,689","20,166",299,1370,,"4,906","13,591","1,73,192","51,119","1,11,411","10,662"
Alabama,2012,0,0,"48,17,528","21,693",342,1296,,"5,020","15,035","1,68,878","47,481","1,11,523","9,874"
Alabama,2013,0,0,"48,33,996","20,834",346,1449,"2,055","4,645","13,788","1,61,835","42,410","1,08,862","10,563"
Alabama,2014,0,0,"48,49,377","20,727",276,1436,"2,005","4,701","13,745","1,54,094","39,715","1,04,238","10,141"
Arkansas,2001,0,0,"26,94,698","12,190",148,892,,"2,181","8,969","99,106","22,196","69,590","7,320"
Arkansas,2002,0,0,"27,06,268","11,501",142,754,,"2,524","8,081","1,01,171","23,229","71,129","6,813"
Arkansas,2003,0,0,"27,27,774","12,449",180,911,,"2,227","9,131","99,084","25,016","68,061","6,007"
